root pos x,root pos y,root pos z,root rot x,root rot y,root rot z,root rot w,l_hip_pitch,l_hip_roll,l_thigh,l_calf,l_ankle_pitch,l_ankle_roll,r_hip_pitch,r_hip_roll,r_thigh,r_calf,r_ankle_pitch,r_ankle_roll,waist_yaw,l_shoulder_pitch,l_shoulder_roll,l_upper_arm,l_elbow,l_wrist,r_shoulder_pitch,r_shoulder_roll,r_upper_arm,r_elbow,r_wrist
0.991939,-1.83357,0.468257,0.044028,0.043794,-0.752972,0.655116,-0.334463,0.107176,0.328941,0.499425,-0.287226,0.0,-0.340441,-0.095782,-0.338464,0.461899,-0.313973,0.0,0.004176,0.025172,1.878441,0.269887,-0.416894,0.178948,-0.316585,-1.637156,-0.228891,-0.636121,0.322719
0.992112,-1.83309,0.468336,0.04466,0.044962,-0.753592,0.65428,-0.342035,0.110309,0.329868,0.509239,-0.293868,0.0,-0.347247,-0.095843,-0.336318,0.468405,-0.31857,0.0,0.004598,0.025239,1.881751,0.268117,-0.412592,0.178077,-0.317387,-1.634341,-0.231334,-0.634732,0.326943
0.992234,-1.832785,0.468506,0.045095,0.045879,-0.754006,0.653709,-0.345147,0.111724,0.330518,0.511233,-0.295771,0.0,-0.34929,-0.094669,-0.335221,0.467059,-0.318435,0.0,0.004582,0.022866,1.884135,0.268135,-0.411145,0.176653,-0.320291,-1.631711,-0.23237,-0.634199,0.328129
0.992304,-1.832515,0.468725,0.045481,0.046606,-0.754271,0.653325,-0.346052,0.112184,0.331076,0.509238,-0.295292,0.0,-0.349278,-0.093122,-0.334635,0.462406,-0.316271,0.0,0.004059,0.019761,1.885173,0.27013,-0.413045,0.175505,-0.32316,-1.629464,-0.234,-0.635902,0.327046
0.992328,-1.83227,0.468977,0.04578,0.047162,-0.754415,0.653099,-0.345692,0.112126,0.331469,0.505259,-0.293609,0.0,-0.348233,-0.091527,-0.334417,0.456602,-0.313372,0.0,0.003212,0.01603,1.885066,0.273069,-0.417088,0.17193,-0.325386,-1.626875,-0.235295,-0.638662,0.32702
0.992332,-1.832045,0.469217,0.046043,0.047553,-0.754496,0.652958,-0.344606,0.111683,0.331778,0.500328,-0.291362,0.0,-0.346748,-0.090106,-0.334385,0.450659,-0.310357,0.0,0.002213,0.013845,1.884723,0.276191,-0.421879,0.167009,-0.326624,-1.624691,-0.236956,-0.640743,0.32671
0.99233,-1.831867,0.469455,0.046318,0.047711,-0.754579,0.652831,-0.342945,0.1108,0.332184,0.494965,-0.288899,0.0,-0.345004,-0.089103,-0.334403,0.444918,-0.307452,0.0,0.001102,0.012868,1.883809,0.279201,-0.426346,0.162663,-0.328986,-1.622569,-0.238567,-0.641747,0.327295
0.992319,-1.831738,0.469736,0.046572,0.047684,-0.754617,0.652772,-0.340743,0.109571,0.332639,0.489179,-0.286275,0.0,-0.342866,-0.08848,-0.334577,0.439147,-0.304601,0.0,-0.000233,0.011835,1.882056,0.281999,-0.430493,0.158793,-0.33413,-1.619489,-0.239139,-0.64148,0.329633
0.992289,-1.831652,0.470086,0.046798,0.047584,-0.75459,0.652793,-0.337967,0.108092,0.33303,0.482626,-0.283357,0.0,-0.340203,-0.087845,-0.334994,0.432831,-0.301608,0.0,-0.001577,0.01001,1.879094,0.284532,-0.435053,0.154845,-0.338763,-1.616392,-0.238424,-0.639241,0.328834
0.992238,-1.831651,0.470475,0.046909,0.047268,-0.754422,0.653003,-0.334283,0.106183,0.333056,0.475353,-0.28016,0.0,-0.336487,-0.087146,-0.335603,0.42575,-0.298435,0.0,-0.003301,0.007559,1.875345,0.286974,-0.440123,0.149879,-0.344861,-1.613152,-0.236845,-0.636331,0.327719
0.992156,-1.831699,0.470844,0.046952,0.046708,-0.75409,0.653423,-0.329969,0.103846,0.332653,0.467797,-0.276826,0.0,-0.331979,-0.086694,-0.336298,0.418327,-0.295233,0.0,-0.005636,0.004895,1.871713,0.289515,-0.44573,0.141935,-0.350335,-1.610342,-0.23553,-0.634529,0.327011
0.992057,-1.831766,0.471094,0.047096,0.045905,-0.754128,0.653426,-0.32558,0.1014,0.333267,0.460877,-0.273737,0.0,-0.328616,-0.087001,-0.336565,0.413194,-0.292768,0.0,-0.006989,0.001548,1.86792,0.293094,-0.451904,0.132559,-0.354625,-1.608589,-0.235215,-0.633588,0.325049
0.991924,-1.831818,0.471202,0.047347,0.045083,-0.754243,0.653332,-0.321774,0.099066,0.334004,0.45512,-0.271167,0.0,-0.326984,-0.087845,-0.336434,0.411323,-0.291734,0.0,-0.007789,-0.001165,1.865076,0.298114,-0.459111,0.123511,-0.361178,-1.606884,-0.235796,-0.634018,0.324049
0.99174,-1.831888,0.471208,0.047675,0.04437,-0.754297,0.653296,-0.318828,0.09705,0.334463,0.450687,-0.269152,0.0,-0.326713,-0.089068,-0.336119,0.412041,-0.292174,0.0,-0.008453,-0.006805,1.862721,0.303975,-0.467039,0.113608,-0.364667,-1.606877,-0.236342,-0.632972,0.322702
0.991493,-1.832002,0.47114,0.047889,0.043642,-0.754216,0.653422,-0.316646,0.095569,0.334615,0.448132,-0.267814,0.0,-0.326968,-0.090493,-0.336043,0.414665,-0.293764,0.0,-0.009169,-0.014262,1.861088,0.309776,-0.474163,0.103506,-0.367415,-1.607573,-0.23639,-0.630191,0.321086
0.991193,-1.832217,0.470994,0.047805,0.042647,-0.754137,0.653585,-0.314527,0.094563,0.334801,0.447557,-0.267334,0.0,-0.326859,-0.092201,-0.336214,0.4187,-0.29626,0.0,-0.009921,-0.020781,1.860725,0.315139,-0.479611,0.095766,-0.371378,-1.609257,-0.236074,-0.626312,0.321275
0.990854,-1.832488,0.47088,0.047555,0.041494,-0.753501,0.65441,-0.312433,0.093427,0.333694,0.447834,-0.267344,0.0,-0.325521,-0.094012,-0.337275,0.422308,-0.299125,0.0,-0.012457,-0.023954,1.861899,0.318531,-0.482564,0.091487,-0.377567,-1.610623,-0.235302,-0.621944,0.320514
0.990451,-1.832807,0.470805,0.047156,0.04022,-0.752618,0.655534,-0.310121,0.092326,0.331923,0.448479,-0.267592,0.0,-0.323184,-0.095745,-0.339023,0.425382,-0.302054,0.0,-0.015728,-0.025584,1.863721,0.319893,-0.48366,0.090286,-0.384216,-1.611683,-0.233974,-0.617602,0.315822
0.989972,-1.833171,0.470702,0.046548,0.038922,-0.75184,0.656548,-0.30741,0.091648,0.33018,0.449351,-0.268074,0.0,-0.320342,-0.097048,-0.34075,0.428425,-0.305085,0.0,-0.018215,-0.026096,1.865977,0.319638,-0.483331,0.091228,-0.388897,-1.614233,-0.232453,-0.613659,0.309466
0.989414,-1.833591,0.470549,0.045765,0.037559,-0.75139,0.657197,-0.303916,0.091252,0.328782,0.450025,-0.26877,0.0,-0.317083,-0.097821,-0.341647,0.431487,-0.308271,0.0,-0.019491,-0.026099,1.868132,0.319082,-0.481858,0.093747,-0.392033,-1.618708,-0.231563,-0.610978,0.306092
0.98875,-1.834074,0.470351,0.044704,0.036185,-0.751094,0.657686,-0.29996,0.091465,0.32758,0.450898,-0.269681,0.0,-0.313405,-0.098024,-0.34216,0.43484,-0.311705,0.0,-0.020525,-0.030821,1.868688,0.319698,-0.481423,0.095209,-0.394073,-1.62328,-0.232751,-0.609794,0.301586
0.988016,-1.834512,0.470063,0.043654,0.034892,-0.75086,0.658093,-0.296743,0.092156,0.326466,0.452828,-0.270945,0.0,-0.310502,-0.098157,-0.342468,0.439503,-0.31569,0.0,-0.021044,-0.036927,1.869208,0.321075,-0.483167,0.092618,-0.39799,-1.627338,-0.235299,-0.609833,0.29594
0.987181,-1.834869,0.469682,0.04276,0.033876,-0.750583,0.65852,-0.295185,0.09362,0.32533,0.456462,-0.272677,0.0,-0.309104,-0.09821,-0.342928,0.445999,-0.320535,0.0,-0.021159,-0.044019,1.869707,0.323572,-0.4867,0.085941,-0.403405,-1.630871,-0.237679,-0.610704,0.292675
0.986244,-1.835169,0.469235,0.041883,0.033113,-0.750001,0.659278,-0.295379,0.095872,0.323267,0.462326,-0.275061,0.0,-0.308437,-0.09794,-0.343825,0.453662,-0.326155,0.0,-0.021786,-0.05037,1.870019,0.326933,-0.491425,0.078694,-0.409357,-1.633805,-0.240166,-0.612642,0.291182
0.985205,-1.835432,0.468802,0.040958,0.032454,-0.749184,0.660297,-0.296527,0.098739,0.320659,0.469506,-0.277724,0.0,-0.307575,-0.097327,-0.345388,0.461128,-0.331971,0.0,-0.022945,-0.056681,1.868633,0.330984,-0.497751,0.070724,-0.414206,-1.636586,-0.24306,-0.614911,0.290857
0.984096,-1.83568,0.468407,0.039901,0.031794,-0.748437,0.66124,-0.29783,0.102037,0.318025,0.477261,-0.280342,0.0,-0.306124,-0.096222,-0.346991,0.467747,-0.337509,0.0,-0.023834,-0.061309,1.865913,0.33551,-0.504796,0.062375,-0.416516,-1.63871,-0.246286,-0.616356,0.288685
0.98292,-1.835885,0.46809,0.038831,0.031203,-0.74779,0.662064,-0.299463,0.105654,0.315436,0.485366,-0.282455,0.0,-0.304433,-0.094608,-0.348369,0.473477,-0.342622,0.0,-0.024462,-0.063929,1.862454,0.339388,-0.5117,0.05351,-0.4184,-1.639131,-0.248139,-0.616356,0.286555
0.981654,-1.835999,0.467851,0.037846,0.03086,-0.747026,0.662999,-0.301722,0.109642,0.312514,0.493271,-0.284058,0.0,-0.302532,-0.092248,-0.349931,0.477671,-0.347089,0.0,-0.025641,-0.06517,1.859061,0.342403,-0.517416,0.046025,-0.420987,-1.638078,-0.249286,-0.617162,0.284976
0.98029,-1.836045,0.467676,0.036838,0.030638,-0.746215,0.663979,-0.304119,0.11401,0.309559,0.500684,-0.28503,0.0,-0.300091,-0.089249,-0.351868,0.480177,-0.350737,0.0,-0.027383,-0.065368,1.856295,0.34452,-0.52094,0.040253,-0.422702,-1.63612,-0.249878,-0.619108,0.284611
0.978846,-1.836009,0.467626,0.035882,0.030545,-0.746058,0.664212,-0.305585,0.118612,0.30792,0.505967,-0.284993,0.0,-0.297209,-0.085303,-0.352861,0.480269,-0.353104,0.0,-0.027686,-0.065475,1.853765,0.345978,-0.522205,0.036225,-0.422487,-1.633677,-0.250602,-0.621751,0.285102
0.977291,-1.835882,0.467713,0.034948,0.03059,-0.746236,0.664059,-0.306142,0.123498,0.307182,0.508861,-0.283714,0.0,-0.293729,-0.08042,-0.353429,0.477861,-0.354158,0.0,-0.027604,-0.065733,1.85046,0.346819,-0.52227,0.03555,-0.421216,-1.629905,-0.251217,-0.624667,0.286124
0.975623,-1.835686,0.46783,0.033972,0.030765,-0.746679,0.663604,-0.306019,0.128689,0.306857,0.510085,-0.281583,0.0,-0.28982,-0.074663,-0.353586,0.473777,-0.354641,0.0,-0.026927,-0.06664,1.847057,0.347085,-0.52213,0.034558,-0.420399,-1.625366,-0.252406,-0.62807,0.286521
0.973895,-1.835427,0.467991,0.033039,0.030947,-0.747611,0.662592,-0.304978,0.133802,0.307216,0.509679,-0.278935,0.0,-0.285805,-0.068295,-0.352459,0.468707,-0.354603,0.0,-0.024918,-0.067294,1.842843,0.347009,-0.522412,0.032872,-0.420064,-1.620618,-0.253589,-0.631233,0.287272
0.97209,-1.835058,0.468149,0.032219,0.031193,-0.748421,0.661706,-0.303978,0.138896,0.307606,0.508155,-0.275879,0.0,-0.2819,-0.061738,-0.351515,0.462997,-0.354201,0.0,-0.023405,-0.066919,1.838985,0.347766,-0.523146,0.032927,-0.419926,-1.615885,-0.25488,-0.633715,0.287143
0.970175,-1.834525,0.468283,0.031511,0.03168,-0.74853,0.661594,-0.304242,0.144293,0.306988,0.506287,-0.272531,0.0,-0.278223,-0.055079,-0.35239,0.456804,-0.353612,0.0,-0.024171,-0.066369,1.835449,0.348791,-0.524118,0.032919,-0.419635,-1.611361,-0.256605,-0.636356,0.286203
0.96816,-1.833866,0.468444,0.030876,0.032401,-0.748095,0.662081,-0.305846,0.149927,0.304968,0.504661,-0.268231,0.0,-0.274553,-0.048099,-0.354628,0.449814,-0.352776,0.0,-0.026603,-0.066491,1.831812,0.349927,-0.525372,0.032423,-0.419647,-1.606687,-0.258379,-0.639203,0.286234
0.966084,-1.8331,0.468649,0.030212,0.033362,-0.747363,0.662889,-0.308157,0.155862,0.301947,0.502704,-0.263368,0.0,-0.270821,-0.040547,-0.357574,0.441989,-0.351602,0.0,-0.029878,-0.066628,1.828501,0.350859,-0.526844,0.030744,-0.421107,-1.60075,-0.259338,-0.641257,0.28724
0.963976,-1.832254,0.468874,0.029571,0.034501,-0.746595,0.663725,-0.310555,0.16194,0.298762,0.499793,-0.25833,0.0,-0.267251,-0.032566,-0.360623,0.433564,-0.350099,0.0,-0.033204,-0.067209,1.825271,0.351959,-0.528479,0.029785,-0.42327,-1.594402,-0.259306,-0.642231,0.288414
0.96186,-1.831339,0.469109,0.029006,0.035846,-0.745931,0.664425,-0.31296,0.168119,0.295811,0.49584,-0.252931,0.0,-0.264079,-0.024138,-0.363426,0.424554,-0.348283,0.0,-0.03606,-0.069045,1.821863,0.353083,-0.530481,0.02886,-0.424279,-1.588926,-0.259364,-0.6422,0.287259
0.959772,-1.830356,0.469311,0.028651,0.037457,-0.745379,0.66497,-0.315838,0.174339,0.293126,0.491271,-0.247307,0.0,-0.261823,-0.015609,-0.365833,0.415467,-0.346093,0.0,-0.038356,-0.072411,1.818449,0.354614,-0.533217,0.026017,-0.424705,-1.584826,-0.259952,-0.641566,0.284727
0.957724,-1.829293,0.469437,0.028576,0.039166,-0.745024,0.665273,-0.319301,0.180388,0.290855,0.486704,-0.241757,0.0,-0.260826,-0.007456,-0.367535,0.407179,-0.343784,0.0,-0.039908,-0.074282,1.815819,0.356632,-0.536394,0.022024,-0.425018,-1.581895,-0.26091,-0.640833,0.281666
0.955713,-1.828108,0.469495,0.028837,0.041001,-0.744647,0.665573,-0.32402,0.186273,0.288568,0.482762,-0.23643,0.0,-0.261333,0.000167,-0.369159,0.399954,-0.341583,0.0,-0.041412,-0.074271,1.813812,0.359362,-0.54012,0.01826,-0.42574,-1.579353,-0.261777,-0.640485,0.279012
0.953749,-1.826863,0.469543,0.029346,0.042963,-0.744284,0.665834,-0.329754,0.192111,0.286353,0.479525,-0.231447,0.0,-0.263007,0.007442,-0.370644,0.393482,-0.339424,0.0,-0.04296,-0.075494,1.811113,0.361868,-0.543927,0.012708,-0.426869,-1.576714,-0.262448,-0.640856,0.277732
0.951851,-1.825584,0.469545,0.03001,0.045041,-0.743782,0.666227,-0.33678,0.197973,0.283826,0.477631,-0.227034,0.0,-0.265686,0.014346,-0.37226,0.387935,-0.337408,0.0,-0.044968,-0.077284,1.808387,0.364519,-0.547713,0.008272,-0.427667,-1.574132,-0.26362,-0.642188,0.276557
0.950015,-1.824301,0.469467,0.030756,0.0472,-0.742834,0.667101,-0.345392,0.203846,0.280489,0.477404,-0.223345,0.0,-0.269229,0.020679,-0.374828,0.383601,-0.335764,0.0,-0.048116,-0.078962,1.806168,0.367168,-0.551193,0.005594,-0.427852,-1.572071,-0.265435,-0.643706,0.276662
0.948277,-1.823049,0.469293,0.031598,0.0493,-0.741696,0.668175,-0.355104,0.209486,0.27662,0.478905,-0.220852,0.0,-0.273499,0.026222,-0.377885,0.380681,-0.334637,0.0,-0.051348,-0.07971,1.804593,0.369197,-0.553696,0.004356,-0.427615,-1.570656,-0.267593,-0.645254,0.277245
0.946685,-1.821855,0.469033,0.032513,0.051272,-0.740615,0.669182,-0.36575,0.214892,0.272703,0.482678,-0.219378,0.0,-0.278272,0.030964,-0.380863,0.379053,-0.334028,0.0,-0.054274,-0.07906,1.803977,0.370526,-0.555849,0.004564,-0.427238,-1.569861,-0.269654,-0.646992,0.278142
0.945187,-1.820723,0.468775,0.03337,0.053196,-0.739813,0.669875,-0.376621,0.220395,0.269106,0.488084,-0.218091,0.0,-0.283321,0.035471,-0.383137,0.378394,-0.33381,0.0,-0.056314,-0.078401,1.803366,0.370968,-0.557414,0.003793,-0.427333,-1.568672,-0.271125,-0.649238,0.279753
0.943728,-1.819663,0.468574,0.034222,0.055023,-0.739033,0.670545,-0.386997,0.225611,0.265837,0.493246,-0.216306,0.0,-0.288425,0.039591,-0.385264,0.378392,-0.33394,0.0,-0.058334,-0.077383,1.802607,0.370952,-0.558187,0.003561,-0.428253,-1.566856,-0.271859,-0.651796,0.282851
0.94238,-1.818723,0.468449,0.035044,0.056638,-0.738494,0.670963,-0.395407,0.230101,0.263479,0.496314,-0.214155,0.0,-0.293111,0.043188,-0.386988,0.378479,-0.334107,0.0,-0.059858,-0.076514,1.801703,0.370803,-0.558527,0.003691,-0.42846,-1.564786,-0.272285,-0.653729,0.28583
0.941116,-1.817966,0.468384,0.035703,0.057954,-0.738311,0.671017,-0.400947,0.233865,0.262047,0.496795,-0.211527,0.0,-0.296902,0.046532,-0.387852,0.378505,-0.334277,0.0,-0.060556,-0.07609,1.801157,0.370636,-0.55855,0.002827,-0.427175,-1.562592,-0.272486,-0.655844,0.28712
0.939962,-1.81737,0.468374,0.036266,0.058882,-0.738586,0.670603,-0.403331,0.236661,0.261818,0.494312,-0.208279,0.0,-0.299754,0.049487,-0.387565,0.378312,-0.334338,0.0,-0.059956,-0.076313,1.800424,0.37099,-0.558573,0.00161,-0.425845,-1.561191,-0.273095,-0.657532,0.286255
0.938944,-1.816891,0.46841,0.03675,0.059501,-0.739045,0.670016,-0.403465,0.238547,0.262331,0.489702,-0.204535,0.0,-0.30189,0.052006,-0.386609,0.377936,-0.334244,0.0,-0.05866,-0.076777,1.799219,0.371556,-0.559181,0.001284,-0.425042,-1.560403,-0.273455,-0.658974,0.285674
0.938082,-1.816529,0.46847,0.03713,0.059999,-0.739429,0.669527,-0.402448,0.239795,0.262926,0.484039,-0.200608,0.0,-0.303533,0.054186,-0.385639,0.37754,-0.334133,0.0,-0.057575,-0.077409,1.798111,0.372019,-0.560064,0.001844,-0.424739,-1.559838,-0.273329,-0.660585,0.285945
0.93733,-1.816225,0.468524,0.037507,0.060246,-0.739554,0.669346,-0.401243,0.240381,0.26356,0.47835,-0.196556,0.0,-0.304706,0.055597,-0.385349,0.377259,-0.334149,0.0,-0.057497,-0.078281,1.796937,0.37253,-0.560661,0.002568,-0.4247,-1.559702,-0.273511,-0.662937,0.286487
0.936708,-1.815988,0.468561,0.037904,0.060302,-0.739502,0.669376,-0.400078,0.24042,0.264118,0.473116,-0.19272,0.0,-0.305495,0.056322,-0.385563,0.377064,-0.334306,0.0,-0.058076,-0.078744,1.7963,0.372983,-0.560808,0.002492,-0.424702,-1.55975,-0.274174,-0.665521,0.287234
0.936227,-1.815822,0.468591,0.038319,0.060244,-0.739345,0.669531,-0.399149,0.240087,0.264605,0.468726,-0.189393,0.0,-0.306091,0.056482,-0.386112,0.377081,-0.334628,0.0,-0.0589,-0.078919,1.795672,0.373364,-0.56126,0.001026,-0.425683,-1.559391,-0.275171,-0.667539,0.287232
0.935872,-1.815714,0.468607,0.038683,0.060088,-0.739093,0.669802,-0.398556,0.239519,0.264826,0.465564,-0.186801,0.0,-0.306603,0.056197,-0.386822,0.377501,-0.335118,0.0,-0.059913,-0.078802,1.794836,0.3739,-0.562198,-0.000762,-0.426939,-1.558916,-0.275927,-0.669065,0.286547
0.935625,-1.815658,0.468604,0.039011,0.059852,-0.738716,0.670219,-0.39825,0.238695,0.264673,0.463418,-0.184917,0.0,-0.307092,0.055512,-0.387654,0.378296,-0.335762,0.0,-0.061226,-0.078206,1.793967,0.374575,-0.563508,-0.002642,-0.427576,-1.558931,-0.276311,-0.670315,0.286653
0.935477,-1.81566,0.468594,0.039272,0.059521,-0.738374,0.670611,-0.397894,0.237717,0.264509,0.462038,-0.183667,0.0,-0.307519,0.054482,-0.388414,0.379569,-0.336526,0.0,-0.062495,-0.077147,1.792972,0.375523,-0.565022,-0.003249,-0.427715,-1.559175,-0.276502,-0.670919,0.286987
0.935455,-1.815729,0.468582,0.039487,0.058998,-0.73818,0.670858,-0.39713,0.236417,0.264698,0.461207,-0.183009,0.0,-0.307883,0.052885,-0.388871,0.381495,-0.3375,0.0,-0.063276,-0.076135,1.791897,0.376321,-0.566276,-0.002472,-0.427285,-1.559598,-0.276034,-0.671291,0.288611
0.93554,-1.815856,0.468553,0.039643,0.058368,-0.73815,0.670937,-0.396037,0.235014,0.26527,0.460875,-0.182895,0.0,-0.308243,0.050953,-0.388897,0.383976,-0.338689,0.0,-0.063654,-0.074676,1.791381,0.376134,-0.566384,-0.001865,-0.426562,-1.560422,-0.275784,-0.671458,0.289133
0.935697,-1.816029,0.468488,0.039817,0.057594,-0.738229,0.670906,-0.394743,0.233358,0.266115,0.461041,-0.183275,0.0,-0.308794,0.048637,-0.388554,0.387221,-0.340154,0.0,-0.063821,-0.072761,1.791524,0.375393,-0.565008,0.000284,-0.425935,-1.561659,-0.275608,-0.671715,0.289234
0.935923,-1.816225,0.468426,0.040014,0.056779,-0.73834,0.670842,-0.393337,0.231491,0.267015,0.461339,-0.183945,0.0,-0.309435,0.046086,-0.388063,0.390727,-0.341731,0.0,-0.063923,-0.071065,1.792043,0.374196,-0.562601,0.003809,-0.425549,-1.56299,-0.275566,-0.67172,0.288907
